# dataset_manifest.txt
# root: /Users/ericguan/Documents/GitHub/nurse-stress-analysis/Eric/Stress_dataset

=== 1. FILE MANIFEST (relative_path,bytes) ===
BG/BG_1604197220/info.txt,1544
BG/BG_1604197220/tags.csv,0
BG/BG_1604211037/ACC.csv,307258
BG/BG_1604211037/BVP.csv,423971
BG/BG_1604211037/EDA.csv,37881
BG/BG_1604211037/HR.csv,6279
BG/BG_1604211037/IBI.csv,21576
BG/BG_1604211037/TEMP.csv,25275
BG/BG_1604211037/info.txt,1544
BG/BG_1604211037/tags.csv,0
BG/BG_1604212249/ACC.csv,91034
BG/BG_1604212249/BVP.csv,132088
BG/BG_1604212249/EDA.csv,11367
BG/BG_1604212249/HR.csv,1815
BG/BG_1604212249/IBI.csv,0
BG/BG_1604212249/TEMP.csv,7611
BG/BG_1604212249/info.txt,1544
BG/BG_1604212249/tags.csv,0
BG/BG_1604569017/ACC.csv,4876884
BG/BG_1604569017/BVP.csv,6368999
BG/BG_1604569017/EDA.csv,553581
BG/BG_1604569017/HR.csv,95295
BG/BG_1604569017/IBI.csv,174155
BG/BG_1604569017/TEMP.csv,368331
BG/BG_1604569017/info.txt,1544
BG/BG_1604569017/tags.csv,0
BG/BG_1604624541/ACC.csv,324580
BG/BG_1604624541/BVP.csv,419169
BG/BG_1604624541/EDA.csv,35235
BG/BG_1604624541/HR.csv,5933
BG/BG_1604624541/IBI.csv,1223
BG/BG_1604624541/TEMP.csv,23499
BG/BG_1604624541/info.txt,1544
BG/BG_1604624541/tags.csv,0
BG/BG_1604625917/ACC.csv,1610722
BG/BG_1604625917/BVP.csv,2146842
BG/BG_1604625917/EDA.csv,182871
BG/BG_1604625917/HR.csv,31436
BG/BG_1604625917/IBI.csv,27665
BG/BG_1604625917/TEMP.csv,121899
BG/BG_1604625917/info.txt,1544
BG/BG_1604625917/tags.csv,0
BG/BG_1604637443/ACC.csv,731737
BG/BG_1604637443/BVP.csv,924396
BG/BG_1604637443/EDA.csv,79899
BG/BG_1604637443/HR.csv,13431
BG/BG_1604637443/IBI.csv,15136
BG/BG_1604637443/TEMP.csv,53259
BG/BG_1604637443/info.txt,1544
BG/BG_1604637443/tags.csv,0
BG/BG_1604640819/ACC.csv,32670
BG/BG_1604640819/BVP.csv,40321
BG/BG_1604640819/EDA.csv,3483
BG/BG_1604640819/HR.csv,578
BG/BG_1604640819/IBI.csv,0
BG/BG_1604640819/TEMP.csv,2331
BG/BG_1604640819/info.txt,1544
BG/BG_1604640819/tags.csv,0
BG/BG_1604641179/ACC.csv,1189730
BG/BG_1604641179/BVP.csv,1605348
BG/BG_1604641179/EDA.csv,137997
BG/BG_1604641179/HR.csv,23640
BG/BG_1604641179/IBI.csv,6322
BG/BG_1604641179/TEMP.csv,91851
BG/BG_1604641179/info.txt,1544
BG/BG_1604641179/tags.csv,0
BG/BG_1604646790/ACC.csv,1697900
BG/BG_1604646790/BVP.csv,2195104
BG/BG_1604646790/EDA.csv,187731
BG/BG_1604646790/HR.csv,31580
BG/BG_1604646790/IBI.csv,23911
BG/BG_1604646790/TEMP.csv,125163
BG/BG_1604646790/info.txt,1544
BG/BG_1604646790/tags.csv,0
BG/BG_1604652152/ACC.csv,50366
BG/BG_1604652152/BVP.csv,61366
BG/BG_1604652152/EDA.csv,5265
BG/BG_1604652152/HR.csv,843
BG/BG_1604652152/IBI.csv,0
BG/BG_1604652152/TEMP.csv,3483
BG/BG_1604652152/info.txt,1544
BG/BG_1604652152/tags.csv,0
BG/BG_1604652324/ACC.csv,554704
BG/BG_1604652324/BVP.csv,715045
BG/BG_1604652324/EDA.csv,62019
BG/BG_1604652324/HR.csv,10465
BG/BG_1604652324/IBI.csv,8594
BG/BG_1604652324/TEMP.csv,41355
BG/BG_1604652324/info.txt,1544
BG/BG_1604652324/tags.csv,0
BG/BG_1604654730/ACC.csv,4507389
BG/BG_1604654730/BVP.csv,5665761
BG/BG_1604654730/EDA.csv,499527
BG/BG_1604654730/HR.csv,84466
BG/BG_1604654730/IBI.csv,159418
BG/BG_1604654730/TEMP.csv,332187
BG/BG_1604654730/info.txt,1544
BG/BG_1604654730/tags.csv,0
BG/BG_1605144876/ACC.csv,4189660
BG/BG_1605144876/BVP.csv,5286162
BG/BG_1605144876/EDA.csv,465129
BG/BG_1605144876/HR.csv,77940
BG/BG_1605144876/IBI.csv,133454
BG/BG_1605144876/TEMP.csv,309387
BG/BG_1605144876/info.txt,1544
BG/BG_1605144876/tags.csv,0
BG/BG_1605162029/ACC.csv,11363
BG/BG_1605162029/BVP.csv,12516
BG/BG_1605162029/EDA.csv,1107
BG/BG_1605162029/HR.csv,170
BG/BG_1605162029/IBI.csv,0
BG/BG_1605162029/TEMP.csv,747
BG/BG_1605162029/info.txt,1544
BG/BG_1605162029/tags.csv,0
BG/BG_1605168600/ACC.csv,1825886
BG/BG_1605168600/BVP.csv,2088115
BG/BG_1605168600/EDA.csv,207834
BG/BG_1605168600/HR.csv,35493
BG/BG_1605168600/IBI.csv,1902
BG/BG_1605168600/TEMP.csv,136107
BG/BG_1605168600/info.txt,1544
BG/BG_1605168600/tags.csv,0
BG/BG_1605177819/ACC.csv,865414
BG/BG_1605177819/BVP.csv,958656
BG/BG_1605177819/EDA.csv,94041
BG/BG_1605177819/HR.csv,16069
BG/BG_1605177819/IBI.csv,634
BG/BG_1605177819/TEMP.csv,62571
BG/BG_1605177819/info.txt,1544
BG/BG_1605177819/tags.csv,0
BG/BG_1605182166/ACC.csv,854659
BG/BG_1605182166/BVP.csv,960790
BG/BG_1605182166/EDA.csv,96775
BG/BG_1605182166/HR.csv,16616
BG/BG_1605182166/IBI.csv,644
BG/BG_1605182166/TEMP.csv,63531
BG/BG_1605182166/info.txt,1544
BG/BG_1605182166/tags.csv,0
BG/BG_1605240943/ACC.csv,25401
BG/BG_1605240943/BVP.csv,30874
BG/BG_1605240943/EDA.csv,2889
BG/BG_1605240943/HR.csv,453
BG/BG_1605240943/IBI.csv,0
BG/BG_1605240943/TEMP.csv,1947
BG/BG_1605240943/info.txt,1544
BG/BG_1605240943/tags.csv,0
BG/BG_1605241050/ACC.csv,211499
BG/BG_1605241050/BVP.csv,268305
BG/BG_1605241050/EDA.csv,27081
BG/BG_1605241050/HR.csv,4552
BG/BG_1605241050/IBI.csv,0
BG/BG_1605241050/TEMP.csv,17979
BG/BG_1605241050/info.txt,1544
BG/BG_1605241050/tags.csv,0
BG/BG_1605241814/ACC.csv,1377997
BG/BG_1605241814/BVP.csv,1588959
BG/BG_1605241814/EDA.csv,156627
BG/BG_1605241814/HR.csv,26945
BG/BG_1605241814/IBI.csv,3099
BG/BG_1605241814/TEMP.csv,104427
BG/BG_1605241814/info.txt,1544
BG/BG_1605241814/tags.csv,0
BG/BG_1605246857/ACC.csv,257173
BG/BG_1605246857/BVP.csv,304794
BG/BG_1605246857/EDA.csv,29457
BG/BG_1605246857/HR.csv,5133
BG/BG_1605246857/IBI.csv,622
BG/BG_1605246857/TEMP.csv,19659
BG/BG_1605246857/info.txt,1544
BG/BG_1605246857/tags.csv,0
BG/BG_1605406957/ACC.csv,22978
BG/BG_1605406957/BVP.csv,31231
BG/BG_1605406957/EDA.csv,2997
BG/BG_1605406957/HR.csv,473
BG/BG_1605406957/IBI.csv,0
BG/BG_1605406957/TEMP.csv,1995
BG/BG_1605406957/info.txt,1544
BG/BG_1605406957/tags.csv,0
BG/BG_1605407143/ACC.csv,157192
BG/BG_1605407143/BVP.csv,179970
BG/BG_1605407143/EDA.csv,18279
BG/BG_1605407143/HR.csv,3396
BG/BG_1605407143/IBI.csv,0
BG/BG_1605407143/TEMP.csv,12123
BG/BG_1605407143/info.txt,1544
BG/BG_1605407143/tags.csv,0
BG/BG_1605407666/ACC.csv,2865001
BG/BG_1605407666/BVP.csv,3297679
BG/BG_1605407666/EDA.csv,323163
BG/BG_1605407666/HR.csv,55886
BG/BG_1605407666/IBI.csv,5035
BG/BG_1605407666/TEMP.csv,214875
BG/BG_1605407666/info.txt,1544
BG/BG_1605407666/tags.csv,0
BG/BG_1605417734/ACC.csv,523040
BG/BG_1605417734/BVP.csv,615240
BG/BG_1605417734/EDA.csv,61911
BG/BG_1605417734/HR.csv,10753
BG/BG_1605417734/IBI.csv,614
BG/BG_1605417734/TEMP.csv,41067
BG/BG_1605417734/info.txt,1544
BG/BG_1605417734/tags.csv,0
BG/BG_1606958133/ACC.csv,520387
BG/BG_1606958133/BVP.csv,671889
BG/BG_1606958133/EDA.csv,60615
BG/BG_1606958133/HR.csv,10769
BG/BG_1606958133/IBI.csv,1266
BG/BG_1606958133/TEMP.csv,40395
BG/BG_1606958133/info.txt,1544
BG/BG_1606958133/tags.csv,0
BG/BG_1606959940/ACC.csv,3906115
BG/BG_1606959940/BVP.csv,5047544
BG/BG_1606959940/EDA.csv,429597
BG/BG_1606959940/HR.csv,73766
BG/BG_1606959940/IBI.csv,41148
BG/BG_1606959940/TEMP.csv,285819
BG/BG_1606959940/info.txt,1544
BG/BG_1606959940/tags.csv,0
BG/BG_1606972127/ACC.csv,41821
BG/BG_1606972127/BVP.csv,52799
BG/BG_1606972127/EDA.csv,4671
BG/BG_1606972127/HR.csv,770
BG/BG_1606972127/IBI.csv,593
BG/BG_1606972127/TEMP.csv,3147
BG/BG_1606972127/info.txt,1544
BG/BG_1606972127/tags.csv,0
BG/BG_1606972651/ACC.csv,421967
BG/BG_1606972651/BVP.csv,502529
BG/BG_1606972651/EDA.csv,45441
BG/BG_1606972651/HR.csv,7533
BG/BG_1606972651/IBI.csv,23638
BG/BG_1606972651/TEMP.csv,30171
BG/BG_1606972651/info.txt,1544
BG/BG_1606972651/tags.csv,0
BG/BG_1606973939/ACC.csv,543531
BG/BG_1606973939/BVP.csv,692969
BG/BG_1606973939/EDA.csv,62127
BG/BG_1606973939/HR.csv,10323
BG/BG_1606973939/IBI.csv,32453
BG/BG_1606973939/TEMP.csv,41355
BG/BG_1606973939/info.txt,1544
BG/BG_1606973939/tags.csv,0
BG/BG_1606976272/ACC.csv,1954057
BG/BG_1606976272/BVP.csv,2468654
BG/BG_1606976272/EDA.csv,213975
BG/BG_1606976272/HR.csv,36183
BG/BG_1606976272/IBI.csv,71965
BG/BG_1606976272/TEMP.csv,142347
BG/BG_1606976272/info.txt,1544
BG/BG_1606976272/tags.csv,0
BG/BG_1606983743/ACC.csv,289099
BG/BG_1606983743/BVP.csv,366535
BG/BG_1606983743/EDA.csv,33021
BG/BG_1606983743/HR.csv,5469
BG/BG_1606983743/IBI.csv,11364
BG/BG_1606983743/TEMP.csv,22011
BG/BG_1606983743/info.txt,1544
BG/BG_1606983743/tags.csv,0
BG/BG_1606985234/ACC.csv,390722
BG/BG_1606985234/BVP.csv,501570
BG/BG_1606985234/EDA.csv,44361
BG/BG_1606985234/HR.csv,7365
BG/BG_1606985234/IBI.csv,19937
BG/BG_1606985234/TEMP.csv,29499
BG/BG_1606985234/info.txt,1544
BG/BG_1606985234/tags.csv,0
BG/BG_1606987563/ACC.csv,1199263
BG/BG_1606987563/BVP.csv,1558603
BG/BG_1606987563/EDA.csv,138321
BG/BG_1606987563/HR.csv,23115
BG/BG_1606987563/IBI.csv,51700
BG/BG_1606987563/TEMP.csv,91995
BG/BG_1606987563/info.txt,1544
BG/BG_1606987563/tags.csv,0
BG/BG_1607043192/ACC.csv,835023
BG/BG_1607043192/BVP.csv,1042952
BG/BG_1607043192/EDA.csv,92961
BG/BG_1607043192/HR.csv,15670
BG/BG_1607043192/IBI.csv,15384
BG/BG_1607043192/TEMP.csv,61755
BG/BG_1607043192/info.txt,1544
BG/BG_1607043192/tags.csv,0
BG/BG_1607045808/ACC.csv,2926428
BG/BG_1607045808/BVP.csv,3714750
BG/BG_1607045808/EDA.csv,325383
BG/BG_1607045808/HR.csv,55528
BG/BG_1607045808/IBI.csv,50770
BG/BG_1607045808/TEMP.csv,215403
BG/BG_1607045808/info.txt,1544
BG/BG_1607045808/tags.csv,0
BG/BG_1607131158/ACC.csv,4320234
BG/BG_1607131158/BVP.csv,5514125
BG/BG_1607131158/EDA.csv,481815
BG/BG_1607131158/HR.csv,84343
BG/BG_1607131158/IBI.csv,88098
BG/BG_1607131158/TEMP.csv,320811
BG/BG_1607131158/info.txt,1544
BG/BG_1607131158/tags.csv,0
BG/BG_1607144946/ACC.csv,268675
BG/BG_1607144946/BVP.csv,358148
BG/BG_1607144946/EDA.csv,31941
BG/BG_1607144946/HR.csv,5289
BG/BG_1607144946/IBI.csv,15612
BG/BG_1607144946/TEMP.csv,21195
BG/BG_1607144946/info.txt,1544
BG/BG_1607144946/tags.csv,0
BG/BG_1607147439/ACC.csv,431251
BG/BG_1607147439/BVP.csv,590095
BG/BG_1607147439/EDA.csv,52623
BG/BG_1607147439/HR.csv,8739
BG/BG_1607147439/IBI.csv,29282
BG/BG_1607147439/TEMP.csv,35115
BG/BG_1607147439/info.txt,1544
BG/BG_1607147439/tags.csv,0
BG/BG_1607150884/ACC.csv,1556043
BG/BG_1607150884/BVP.csv,1915844
BG/BG_1607150884/EDA.csv,169533
BG/BG_1607150884/HR.csv,29627
BG/BG_1607150884/IBI.csv,52134
BG/BG_1607150884/TEMP.csv,113019
BG/BG_1607150884/info.txt,1544
BG/BG_1607150884/tags.csv,0
BG/BG_1607215814/ACC.csv,521565
BG/BG_1607215814/BVP.csv,673858
BG/BG_1607215814/EDA.csv,60021
BG/BG_1607215814/HR.csv,10034
BG/BG_1607215814/IBI.csv,22493
BG/BG_1607215814/TEMP.csv,39819
BG/BG_1607215814/info.txt,1544
BG/BG_1607215814/tags.csv,0
BG/BG_1607218219/ACC.csv,896026
BG/BG_1607218219/BVP.csv,1231032
BG/BG_1607218219/EDA.csv,109539
BG/BG_1607218219/HR.csv,18171
BG/BG_1607218219/IBI.csv,47484
BG/BG_1607218219/TEMP.csv,73083
BG/BG_1607218219/info.txt,1544
BG/BG_1607218219/tags.csv,0
BG/BG_1607219762/ACC.csv,2956162
BG/BG_1607219762/BVP.csv,3805950
BG/BG_1607219762/EDA.csv,335531
BG/BG_1607219762/HR.csv,55913
BG/BG_1607219762/IBI.csv,53874
BG/BG_1607219762/TEMP.csv,221019
BG/BG_1607219762/info.txt,1544
BG/BG_1607219762/tags.csv,0
BG/BG_1607229325/ACC.csv,20737
BG/BG_1607229325/BVP.csv,25202
BG/BG_1607229325/EDA.csv,2241
BG/BG_1607229325/HR.csv,345
BG/BG_1607229325/IBI.csv,0
BG/BG_1607229325/TEMP.csv,1515
BG/BG_1607229325/info.txt,1544
BG/BG_1607229325/tags.csv,0
BG/BG_1607229558/ACC.csv,711416
BG/BG_1607229558/BVP.csv,881577
BG/BG_1607229558/EDA.csv,80379
BG/BG_1607229558/HR.csv,13365
BG/BG_1607229558/IBI.csv,30964
BG/BG_1607229558/TEMP.csv,53499
BG/BG_1607229558/info.txt,1544
BG/BG_1607229558/tags.csv,0
BG/BG_1607232172/ACC.csv,424220
BG/BG_1607232172/BVP.csv,561348
BG/BG_1607232172/EDA.csv,48573
BG/BG_1607232172/HR.csv,8122
BG/BG_1607232172/IBI.csv,4213
BG/BG_1607232172/TEMP.csv,32283
BG/BG_1607232172/info.txt,1544
BG/BG_1607232172/tags.csv,0
BG/BG_1607561446/ACC.csv,4113791
BG/BG_1607561446/BVP.csv,5424248
BG/BG_1607561446/EDA.csv,458792
BG/BG_1607561446/HR.csv,77743
BG/BG_1607561446/IBI.csv,47245
BG/BG_1607561446/TEMP.csv,305595
BG/BG_1607561446/info.txt,1544
BG/BG_1607561446/tags.csv,0
BG/BG_1607576785/ACC.csv,1371836
BG/BG_1607576785/BVP.csv,1810376
BG/BG_1607576785/EDA.csv,156475
BG/BG_1607576785/HR.csv,26112
BG/BG_1607576785/IBI.csv,23122
BG/BG_1607576785/TEMP.csv,104091
BG/BG_1607576785/info.txt,1544
BG/BG_1607576785/tags.csv,0
BG/BG_1607585026/ACC.csv,15425
BG/BG_1607585026/BVP.csv,21317
BG/BG_1607585026/EDA.csv,1809
BG/BG_1607585026/HR.csv,267
BG/BG_1607585026/IBI.csv,0
BG/BG_1607585026/TEMP.csv,1179
BG/BG_1607585026/info.txt,1544
BG/BG_1607585026/tags.csv,0
BG/BG_1607648493/ACC.csv,1041216
BG/BG_1607648493/BVP.csv,1277888
BG/BG_1607648493/EDA.csv,112401
BG/BG_1607648493/HR.csv,18763
BG/BG_1607648493/IBI.csv,21689
BG/BG_1607648493/TEMP.csv,74715
BG/BG_1607648493/info.txt,1544
BG/BG_1607648493/tags.csv,0
BG/BG_1607652757/ACC.csv,3699743
BG/BG_1607652757/BVP.csv,4716720
BG/BG_1607652757/EDA.csv,410103
BG/BG_1607652757/HR.csv,69164
BG/BG_1607652757/IBI.csv,64836
BG/BG_1607652757/TEMP.csv,273003
BG/BG_1607652757/info.txt,1544
BG/BG_1607652757/tags.csv,0
BG/BG_1607664323/ACC.csv,1260683
BG/BG_1607664323/BVP.csv,1646724
BG/BG_1607664323/EDA.csv,145827
BG/BG_1607664323/HR.csv,24319
BG/BG_1607664323/IBI.csv,48136
BG/BG_1607664323/TEMP.csv,96987
BG/BG_1607664323/info.txt,1544
BG/BG_1607664323/tags.csv,0
BG/BG_1607672427/ACC.csv,262938
BG/BG_1607672427/BVP.csv,347787
BG/BG_1607672427/EDA.csv,31023
BG/BG_1607672427/HR.csv,5145
BG/BG_1607672427/IBI.csv,12543
BG/BG_1607672427/TEMP.csv,20715
BG/BG_1607672427/info.txt,1544
BG/BG_1607672427/tags.csv,0
BG/BG_1607673482/ACC.csv,779989
BG/BG_1607673482/BVP.csv,1010215
BG/BG_1607673482/EDA.csv,88209
BG/BG_1607673482/HR.csv,14673
BG/BG_1607673482/IBI.csv,21709
BG/BG_1607673482/TEMP.csv,58731
BG/BG_1607673482/info.txt,1544
BG/BG_1607673482/tags.csv,0
BG/BG_1607676959/ACC.csv,1501364
BG/BG_1607676959/BVP.csv,2066301
BG/BG_1607676959/EDA.csv,176661
BG/BG_1607676959/HR.csv,29563
BG/BG_1607676959/IBI.csv,39702
BG/BG_1607676959/TEMP.csv,117675
BG/BG_1607676959/info.txt,1544
BG/BG_1607676959/tags.csv,0
BG/BG_1607681888/ACC.csv,5162825
BG/BG_1607681888/BVP.csv,6654335
BG/BG_1607681888/EDA.csv,578097
BG/BG_1607681888/HR.csv,98380
BG/BG_1607681888/IBI.csv,126485
BG/BG_1607681888/TEMP.csv,384795
BG/BG_1607681888/info.txt,1544
BG/BG_1607681888/tags.csv,0
BG/BG_1607735684/ACC.csv,903272
BG/BG_1607735684/BVP.csv,1176681
BG/BG_1607735684/EDA.csv,99873
BG/BG_1607735684/HR.csv,17072
BG/BG_1607735684/IBI.csv,6012
BG/BG_1607735684/TEMP.csv,66555
BG/BG_1607735684/info.txt,1544
BG/BG_1607735684/tags.csv,0
BG/BG_1607751901/ACC.csv,77303
BG/BG_1607751901/BVP.csv,105328
BG/BG_1607751901/EDA.csv,9153
BG/BG_1607751901/HR.csv,1497
BG/BG_1607751901/IBI.csv,0
BG/BG_1607751901/TEMP.csv,6123
BG/BG_1607751901/info.txt,1544
BG/BG_1607751901/tags.csv,0
BG/BG_1607752220/ACC.csv,696207
BG/BG_1607752220/BVP.csv,933137
BG/BG_1607752220/EDA.csv,80163
BG/BG_1607752220/HR.csv,13774
BG/BG_1607752220/IBI.csv,4299
BG/BG_1607752220/TEMP.csv,53403
BG/BG_1607752220/info.txt,1544
BG/BG_1607752220/tags.csv,0
BG/BG_1607755833/ACC.csv,399720
BG/BG_1607755833/BVP.csv,516471
BG/BG_1607755833/EDA.csv,46703
BG/BG_1607755833/HR.csv,7636
BG/BG_1607755833/IBI.csv,6060
BG/BG_1607755833/TEMP.csv,30123
BG/BG_1607755833/info.txt,1544
BG/BG_1607755833/tags.csv,0
BG/BG_1607760334/ACC.csv,189636
BG/BG_1607760334/BVP.csv,258587
BG/BG_1607760334/EDA.csv,22815
BG/BG_1607760334/HR.csv,3772
BG/BG_1607760334/IBI.csv,6614
BG/BG_1607760334/TEMP.csv,15195
BG/BG_1607760334/info.txt,1544
BG/BG_1607760334/tags.csv,0
BG/BG_1607770986/ACC.csv,227974
BG/BG_1607770986/BVP.csv,278234
BG/BG_1607770986/EDA.csv,25569
BG/BG_1607770986/HR.csv,4233
BG/BG_1607770986/IBI.csv,11939
BG/BG_1607770986/TEMP.csv,16971
BG/BG_1607770986/info.txt,1544
BG/BG_1607770986/tags.csv,0
CE/.DS_Store,18436
CE/CE_1586788313/ACC.csv,4827450
CE/CE_1586788313/BVP.csv,6776012
CE/CE_1586788313/EDA.csv,588951
CE/CE_1586788313/HR.csv,98322
CE/CE_1586788313/IBI.csv,138853
CE/CE_1586788313/TEMP.csv,392619
CE/CE_1586788313/info.txt,1544
CE/CE_1586788313/tags.csv,0
CE/CE_1587567895/ACC.csv,114241
CE/CE_1587567895/BVP.csv,134049
CE/CE_1587567895/EDA.csv,13311
CE/CE_1587567895/HR.csv,2363
CE/CE_1587567895/IBI.csv,0
CE/CE_1587567895/TEMP.csv,8859
CE/CE_1587567895/info.txt,1544
CE/CE_1587567895/tags.csv,14
CE/CE_1587568353/ACC.csv,9557242
CE/CE_1587568353/BVP.csv,11872285
CE/CE_1587568353/EDA.csv,1179333
CE/CE_1587568353/HR.csv,207125
CE/CE_1587568353/IBI.csv,16900
CE/CE_1587568353/TEMP.csv,786219
CE/CE_1587568353/info.txt,1544
CE/CE_1587568353/tags.csv,0
CE/CE_1587640779/ACC.csv,1805531
CE/CE_1587640779/BVP.csv,2235915
CE/CE_1587640779/EDA.csv,221697
CE/CE_1587640779/HR.csv,38671
CE/CE_1587640779/IBI.csv,3152
CE/CE_1587640779/TEMP.csv,147771
CE/CE_1587640779/info.txt,1544
CE/CE_1587640779/tags.csv,0
CE/CE_1587646985/ACC.csv,236399
CE/CE_1587646985/BVP.csv,282041
CE/CE_1587646985/EDA.csv,27891
CE/CE_1587646985/HR.csv,4982
CE/CE_1587646985/IBI.csv,618
CE/CE_1587646985/TEMP.csv,18603
CE/CE_1587646985/info.txt,1544
CE/CE_1587646985/tags.csv,0
CE/CE_1587647855/ACC.csv,2561756
CE/CE_1587647855/BVP.csv,3169946
CE/CE_1587647855/EDA.csv,313227
CE/CE_1587647855/HR.csv,54664
CE/CE_1587647855/IBI.csv,5036
CE/CE_1587647855/TEMP.csv,208827
CE/CE_1587647855/info.txt,1544
CE/CE_1587647855/tags.csv,0
CE/CE_1587660308/ACC.csv,6953183
CE/CE_1587660308/BVP.csv,8526605
CE/CE_1587660308/EDA.csv,853875
CE/CE_1587660308/HR.csv,151746
CE/CE_1587660308/IBI.csv,12913
CE/CE_1587660308/TEMP.csv,569259
CE/CE_1587660308/info.txt,1544
CE/CE_1587660308/tags.csv,0
CE/CE_1587687471/ACC.csv,7393
CE/CE_1587687471/BVP.csv,10028
CE/CE_1587687471/EDA.csv,1053
CE/CE_1587687471/HR.csv,141
CE/CE_1587687471/IBI.csv,0
CE/CE_1587687471/TEMP.csv,699
CE/CE_1587687471/info.txt,1544
CE/CE_1587687471/tags.csv,0
CE/CE_1588162715/ACC.csv,2742940
CE/CE_1588162715/BVP.csv,3397350
CE/CE_1588162715/EDA.csv,339471
CE/CE_1588162715/HR.csv,59848
CE/CE_1588162715/IBI.csv,6310
CE/CE_1588162715/TEMP.csv,226347
CE/CE_1588162715/info.txt,1544
CE/CE_1588162715/tags.csv,0
CE/CE_1588172175/ACC.csv,5144544
CE/CE_1588172175/BVP.csv,6241217
CE/CE_1588172175/EDA.csv,624309
CE/CE_1588172175/HR.csv,108430
CE/CE_1588172175/IBI.csv,9648
CE/CE_1588172175/TEMP.csv,415131
CE/CE_1588172175/info.txt,1544
CE/CE_1588172175/tags.csv,0
CE/CE_1588189759/ACC.csv,4165647
CE/CE_1588189759/BVP.csv,5152936
CE/CE_1588189759/EDA.csv,520587
CE/CE_1588189759/HR.csv,91841
CE/CE_1588189759/IBI.csv,7622
CE/CE_1588189759/TEMP.csv,347067
CE/CE_1588189759/info.txt,1544
CE/CE_1588189759/tags.csv,0
CE/CE_1588205936/ACC.csv,11139
CE/CE_1588205936/BVP.csv,13853
CE/CE_1588205936/EDA.csv,1431
CE/CE_1588205936/HR.csv,201
CE/CE_1588205936/IBI.csv,0
CE/CE_1588205936/TEMP.csv,939
CE/CE_1588205936/info.txt,1544
CE/CE_1588205936/tags.csv,0
CE/CE_1588536145/ACC.csv,3483179
CE/CE_1588536145/BVP.csv,4354869
CE/CE_1588536145/EDA.csv,442611
CE/CE_1588536145/HR.csv,77467
CE/CE_1588536145/IBI.csv,5683
CE/CE_1588536145/TEMP.csv,295083
CE/CE_1588536145/info.txt,1544
CE/CE_1588536145/tags.csv,0
CE/CE_1588548635/ACC.csv,50241
CE/CE_1588548635/BVP.csv,64308
CE/CE_1588548635/EDA.csv,6561
CE/CE_1588548635/HR.csv,1059
CE/CE_1588548635/IBI.csv,0
CE/CE_1588548635/TEMP.csv,4395
CE/CE_1588548635/info.txt,1544
CE/CE_1588548635/tags.csv,0
CE/CE_1588972583/ACC.csv,1209618
CE/CE_1588972583/BVP.csv,1607508
CE/CE_1588972583/EDA.csv,140643
CE/CE_1588972583/HR.csv,24351
CE/CE_1588972583/IBI.csv,3138
CE/CE_1588972583/TEMP.csv,93771
CE/CE_1588972583/info.txt,1544
CE/CE_1588972583/tags.csv,0
CE/CE_1588981607/ACC.csv,51329
CE/CE_1588981607/BVP.csv,69670
CE/CE_1588981607/EDA.csv,6183
CE/CE_1588981607/HR.csv,999
CE/CE_1588981607/IBI.csv,0
CE/CE_1588981607/TEMP.csv,4107
CE/CE_1588981607/info.txt,1544
CE/CE_1588981607/tags.csv,0
CE/CE_1588981804/ACC.csv,337028
CE/CE_1588981804/BVP.csv,444120
CE/CE_1588981804/EDA.csv,38043
CE/CE_1588981804/HR.csv,6414
CE/CE_1588981804/IBI.csv,0
CE/CE_1588981804/TEMP.csv,25371
CE/CE_1588981804/info.txt,1544
CE/CE_1588981804/tags.csv,0
CE/CE_1589026517/ACC.csv,771477
CE/CE_1589026517/BVP.csv,1081923
CE/CE_1589026517/EDA.csv,89883
CE/CE_1589026517/HR.csv,15067
CE/CE_1589026517/IBI.csv,4420
CE/CE_1589026517/TEMP.csv,59931
CE/CE_1589026517/info.txt,1544
CE/CE_1589026517/tags.csv,0
CE/CE_1589034718/ACC.csv,3526397
CE/CE_1589034718/BVP.csv,4707988
CE/CE_1589034718/EDA.csv,404109
CE/CE_1589034718/HR.csv,67872
CE/CE_1589034718/IBI.csv,16374
CE/CE_1589034718/TEMP.csv,269403
CE/CE_1589034718/info.txt,1544
CE/CE_1589034718/tags.csv,0
CE/CE_1589052103/ACC.csv,8414
CE/CE_1589052103/BVP.csv,11332
CE/CE_1589052103/EDA.csv,1053
CE/CE_1589052103/HR.csv,141
CE/CE_1589052103/IBI.csv,0
CE/CE_1589052103/TEMP.csv,699
CE/CE_1589052103/info.txt,1544
CE/CE_1589052103/tags.csv,0
CE/CE_1589052154/ACC.csv,231945
CE/CE_1589052154/BVP.csv,318279
CE/CE_1589052154/EDA.csv,27243
CE/CE_1589052154/HR.csv,4503
CE/CE_1589052154/IBI.csv,615
CE/CE_1589052154/TEMP.csv,18123
CE/CE_1589052154/info.txt,1544
CE/CE_1589052154/tags.csv,0
CE/CE_1589113933/ACC.csv,2677678
CE/CE_1589113933/BVP.csv,3537018
CE/CE_1589113933/EDA.csv,304155
CE/CE_1589113933/HR.csv,52044
CE/CE_1589113933/IBI.csv,15018
CE/CE_1589113933/TEMP.csv,202779
CE/CE_1589113933/info.txt,1544
CE/CE_1589113933/tags.csv,0
CE/CE_1589202513/ACC.csv,2820609
CE/CE_1589202513/BVP.csv,3837758
